1: D:0 M:0 | 'use client';
478: D:7 M:1 | .map((line: string, i: number) => (
479: D:7 M:1 | <li key={i} className="flex gap-3 md:gap-4 text-gray-700 dark:text-gray-300 text-base md:text-lg items-start">
480: D:7 M:1 | <span className="text-primary font-bold shrink-0 w-6 md:w-8 flex justify-center mt-1">•</span>
481: D:7 M:1 | <span className="text-left font-medium leading-relaxed">{line}</span>
482: D:7 M:1 | </li>
483: D:7 M:1 | ))}
484: D:7 M:1 | </ul>
485: D:7 M:1 | ) : (
486: D:7 M:1 | <p className="text-gray-600 dark:text-gray-400 text-base md:text-lg leading-relaxed whitespace-pre-line">
487: D:7 M:1 | {detail.content.split('\n')
488: D:7 M:1 | .filter((line: string) => line.trim() !== '---')
489: D:7 M:1 | .map((line: string) => line.replace(/^#+\s*/, ''))
490: D:7 M:1 | .join('\n')}
491: D:7 M:1 | </p>
492: D:7 M:1 | )}
493: D:6 M:1 | </div>
494: D:5 M:1 | </div>
495: D:4 M:1 | </div>
496: D:3 M:1 | </div>
497: D:3 M:0 | </motion.div>
498: D:3 M:0 | );
499: D:3 M:0 | })}
500: D:3 M:0 | 
501: D:3 M:0 | 
502: D:3 M:0 | {/* Interactive Plot Inventory */}
503: D:3 M:0 | {(property.plots?.length > 0 || property.layoutImage) && (
504: D:3 M:1 | <motion.div
505: D:3 M:1 | initial={{ opacity: 0, y: 30 }}
506: D:3 M:1 | whileInView={{ opacity: 1, y: 0 }}
507: D:3 M:1 | viewport={{ once: true }}
508: D:3 M:1 | className="mt-32 space-y-12"
509: D:3 M:1 | >
510: D:4 M:1 | <div className="text-center space-y-4">
511: D:4 M:1 | <h2 className="text-4xl md:text-6xl font-black uppercase tracking-tighter text-black dark:text-white">Real-time Inventory</h2>
512: D:4 M:1 | <p className="text-gray-500 font-medium uppercase tracking-widest text-[10px] md:text-xs">Explore available plots and secure your future asset today</p>
513: D:3 M:1 | </div>
514: D:3 M:1 | 
515: D:4 M:1 | <div className="flex flex-col xl:flex-row gap-10">
516: D:4 M:1 | {/* Map View */}
517: D:5 M:1 | <div
518: D:5 M:1 | ref={mapContainerRef}
519: D:5 M:1 | className="dragon-repel flex-grow bg-black/5 dark:bg-white/5 rounded-[3rem] border border-black/10 dark:border-white/10 overflow-auto relative shadow-2xl flex items-center justify-center p-4 md:p-10 min-h-[500px] custom-scrollbar"
520: D:5 M:1 | >
521: D:5 M:1 | {property.layoutImage ? (
522: D:6 M:1 | <div className="relative w-full h-full flex items-center justify-center">
523: D:6 M:1 | {/* Expand Button */}
524: D:6 M:1 | <button
525: D:6 M:1 | onClick={() => setIsMapExpanded(true)}
526: D:6 M:1 | className="absolute top-4 right-4 z-30 bg-black/50 hover:bg-primary border border-white/20 hover:border-primary text-white hover:text-black p-3 rounded-xl backdrop-blur-md transition-all shadow-xl"
527: D:6 M:1 | title="Expand Map"
528: D:6 M:1 | >
529: D:6 M:1 | <Maximize size={20} />
530: D:6 M:1 | </button>
531: D:6 M:1 | 
532: D:7 M:1 | <div className="relative group/map min-w-full min-h-full flex items-center justify-center">
533: D:7 M:1 | <Image
534: D:7 M:1 | src={property.layoutImage}
535: D:7 M:1 | alt="Plot Layout"
536: D:7 M:1 | width={4000}
537: D:7 M:1 | height={3000}
538: D:7 M:1 | className="w-auto h-auto max-w-none max-h-none object-contain rounded-2xl"
539: D:7 M:1 | style={{ minWidth: '100%', minHeight: '100%' }}
540: D:7 M:1 | />
541: D:7 M:1 | <svg
542: D:7 M:1 | className="absolute inset-0 w-full h-full pointer-events-none"
543: D:7 M:1 | viewBox="0 0 100 100"
544: D:7 M:1 | preserveAspectRatio="none"
545: D:7 M:1 | >
546: D:7 M:1 | {property.plots?.map((plot: any, idx: number) => (
547: D:7 M:1 | <motion.rect
548: D:7 M:1 | key={idx}
549: D:7 M:1 | x={plot.x}
550: D:7 M:1 | y={plot.y}
551: D:7 M:1 | width={plot.width || 5}
552: D:7 M:1 | height={plot.height || 3}
553: D:7 M:1 | className="pointer-events-auto cursor-pointer"
554: D:7 M:1 | initial={{ opacity: 0 }}
555: D:7 M:1 | animate={{
556: D:7 M:1 | opacity: hoveredPlot === plot.number ? 0.6 : 0,
557: D:7 M:1 | }}
558: D:7 M:1 | style={{
559: D:7 M:1 | fill: plot.status === 'sold' ? (property.soldColor || '#fac915') :
560: D:7 M:1 | plot.status === 'booked' ? (property.bookedColor || '#22c55e') :
561: D:7 M:1 | (property.availableColor || '#ffffff'),
562: D:7 M:1 | stroke: hoveredPlot === plot.number ? '#fff' : 'transparent',
563: D:7 M:1 | strokeWidth: 0.5
564: D:7 M:1 | }}
565: D:7 M:1 | onMouseEnter={() => setHoveredPlot(plot.number)}
566: D:7 M:1 | onMouseLeave={() => setHoveredPlot(null)}
567: D:7 M:1 | onClick={() => openContactDialog('whatsapp', `I'm interested in Plot ${plot.number} of ${property.title}`)}
568: D:7 M:1 | />
569: D:7 M:1 | ))}
570: D:7 M:1 | </svg>
571: D:6 M:1 | </div>
572: D:5 M:1 | </div>
573: D:5 M:1 | ) : (
574: D:6 M:1 | <div className="flex flex-col items-center gap-6 text-center opacity-30">
575: D:6 M:1 | <LayoutGrid size={80} />
576: D:6 M:1 | <p className="text-sm font-black uppercase tracking-widest">Interactive Map coming soon</p>
577: D:5 M:1 | </div>
578: D:5 M:1 | )}
579: D:5 M:1 | 
580: D:5 M:1 | {/* Note: Legend removed as markings are disabled */}
581: D:4 M:1 | </div>
582: D:5 M:1 | <div
583: D:5 M:1 | ref={inventoryListRef}
584: D:5 M:1 | className="dragon-repel bg-black/5 dark:bg-white/5 backdrop-blur-xl rounded-[2.5rem] border border-black/10 dark:border-white/10 flex flex-col overflow-hidden shrink-0 lg:w-[350px] xl:w-[450px] shadow-xl p-8"
585: D:5 M:1 | >
586: D:6 M:1 | <div className="flex flex-col gap-6 mb-8">
587: D:7 M:1 | <div className="flex items-center justify-between">
588: D:8 M:1 | <div className="space-y-1">
589: D:8 M:1 | <h3 className="text-xl font-black uppercase tracking-tighter text-black dark:text-white">Unit Table</h3>
590: D:8 M:1 | <p className="text-[10px] font-bold text-primary uppercase tracking-widest">Availability List</p>
591: D:7 M:1 | </div>
592: D:8 M:1 | <div className="bg-primary/10 px-4 py-2 rounded-xl border border-primary/20">
593: D:8 M:1 | <span className="text-[10px] font-black text-primary uppercase tracking-widest">{property.plots?.length || 0} Units</span>
594: D:7 M:1 | </div>
595: D:6 M:1 | </div>
596: D:6 M:1 | 
597: D:6 M:1 | {/* Search Bar */}
598: D:7 M:1 | <div className="relative group">
599: D:7 M:1 | <Search className="absolute left-4 top-1/2 -translate-y-1/2 text-gray-400 group-focus-within:text-primary transition-colors" size={16} />
600: D:7 M:1 | <input
601: D:7 M:1 | type="text"
602: D:7 M:1 | placeholder="Search Plot Number..."
603: D:7 M:1 | value={searchQuery}
604: D:7 M:1 | onChange={(e) => setSearchQuery(e.target.value)}
605: D:7 M:1 | className="w-full pl-12 pr-4 py-3 bg-white dark:bg-white/5 border border-black/10 dark:border-white/10 rounded-2xl focus:ring-2 focus:ring-primary/50 outline-none transition-all text-sm font-bold placeholder:text-gray-400"
606: D:7 M:1 | />
607: D:6 M:1 | </div>
608: D:5 M:1 | </div>
609: D:5 M:1 | 
610: D:6 M:1 | <div className="flex-grow overflow-y-auto pr-2 custom-scrollbar">
611: D:6 M:1 | <table className="w-full text-left border-separate border-spacing-y-3">
612: D:6 M:1 | <thead>
613: D:6 M:1 | <tr className="text-[10px] font-black uppercase tracking-[0.2em] text-black dark:text-white/30">
614: D:6 M:1 | <th className="px-4 py-2">ID</th>
615: D:6 M:1 | <th className="px-4 py-2">Status</th>
616: D:6 M:1 | <th className="px-4 py-2 text-right">Action</th>
617: D:6 M:1 | </tr>
618: D:6 M:1 | </thead>
619: D:6 M:1 | <tbody>
620: D:6 M:1 | {property.plots?.filter((plot: any) =>
621: D:6 M:1 | plot.number.toString().toLowerCase().includes(searchQuery.toLowerCase())
622: D:6 M:1 | ).map((plot: any, idx: number) => (
623: D:6 M:1 | <tr
624: D:6 M:1 | key={idx}
625: D:6 M:1 | data-plot={plot.number}
626: D:6 M:1 | onMouseEnter={() => setHoveredPlot(plot.number)}
627: D:6 M:1 | onMouseLeave={() => setHoveredPlot(null)}
628: D:6 M:1 | className={`
629: D:6 M:1 | bg-white dark:bg-white/5 border border-black/10 dark:border-white/10 rounded-2xl overflow-hidden group transition-all cursor-pointer
630: D:6 M:1 | ${hoveredPlot === plot.number ? 'ring-2 ring-primary bg-black/5 dark:bg-white/10 scale-[1.02]' : 'hover:bg-black/5 dark:hover:bg-white/10'}
631: D:6 M:1 | `}
632: D:6 M:1 | >
633: D:6 M:1 | <td className="px-4 py-4 rounded-l-2xl">
634: D:7 M:1 | <div className="flex items-center gap-3">
635: D:8 M:1 | <div className={`w-1.5 h-6 rounded-full transition-all ${hoveredPlot === plot.number ? 'h-8' : ''}`} style={{
636: D:8 M:1 | backgroundColor: plot.status === 'sold' ? (property.soldColor || '#fac915') :
637: D:8 M:1 | plot.status === 'booked' ? (property.bookedColor || '#22c55e') :
638: D:8 M:1 | (property.availableColor || '#ffffff')
639: D:7 M:1 | }}></div>
640: D:7 M:1 | <span className="text-sm font-black text-black dark:text-white">{plot.number}</span>
641: D:6 M:1 | </div>
642: D:6 M:1 | </td>
643: D:6 M:1 | <td className="px-4 py-4">
644: D:6 M:1 | <span className={`text-[9px] font-black uppercase tracking-widest px-3 py-1 rounded-full border border-black/10 dark:border-white/10`} style={{
645: D:6 M:1 | backgroundColor: plot.status === 'sold' ? `${property.soldColor || '#fac915'}20` :
646: D:6 M:1 | plot.status === 'booked' ? `${property.bookedColor || '#22c55e'}20` :
647: D:6 M:1 | 'transparent',
648: D:6 M:1 | color: plot.status === 'sold' ? (property.soldColor || '#fac915') :
649: D:6 M:1 | plot.status === 'booked' ? (property.bookedColor || '#22c55e') :
650: D:6 M:1 | 'inherit'
651: D:6 M:1 | }}>
652: D:6 M:1 | {plot.status}
653: D:6 M:1 | </span>
654: D:6 M:1 | </td>
655: D:6 M:1 | <td className="px-4 py-4 text-right rounded-r-2xl">
656: D:7 M:1 | <div className="flex items-center justify-end gap-3">
657: D:7 M:1 | <button
658: D:7 M:1 | onClick={(e) => {
659: D:7 M:1 | e.stopPropagation();
660: D:7 M:1 | openContactDialog('whatsapp', `I'm interested in Plot ${plot.number} of ${property.title}`);
661: D:7 M:1 | }}
662: D:7 M:1 | className="text-[9px] font-black uppercase tracking-widest text-primary hover:text-black dark:text-white transition-colors bg-primary/10 hover:bg-primary px-3 py-1.5 rounded-lg border border-primary/20"
663: D:7 M:1 | >
664: D:7 M:1 | Enquire
665: D:7 M:1 | </button>
666: D:6 M:1 | </div>
667: D:6 M:1 | </td>
668: D:6 M:1 | </tr>
669: D:6 M:1 | ))}
670: D:6 M:1 | </tbody>
671: D:6 M:1 | </table>
672: D:5 M:1 | </div>
673: D:5 M:1 | 
674: D:5 M:1 | {/* Analysis / Hint Block */}
675: D:6 M:1 | <div className="mt-6 p-4 bg-primary/10 rounded-2xl border border-primary/20">
676: D:7 M:1 | <div className="flex items-center gap-3">
677: D:7 M:1 | <Box size={16} className="text-primary" />
678: D:8 M:1 | <div>
679: D:8 M:1 | <p className="text-[10px] font-black uppercase tracking-widest text-primary">Live Status Analysis</p>
680: D:8 M:1 | <p className="text-[8px] font-bold text-black/60 dark:text-white/60">
681: D:8 M:1 | {hoveredPlot ? `Viewing details for Plot ${hoveredPlot}` : 'Hover over a unit to see its location on the map'}
682: D:8 M:1 | </p>
683: D:7 M:1 | </div>
684: D:6 M:1 | </div>
685: D:5 M:1 | </div>
686: D:4 M:1 | </div>
687: D:3 M:1 | </div>
688: D:3 M:0 | </motion.div>
689: D:3 M:0 | )}
690: D:4 M:0 | <div className="h-px bg-black/5 dark:bg-white/5 mt-20" />
691: D:4 M:0 | 
692: D:4 M:0 | {/* Bottom Enquiry Form - Center Aligned */}
693: D:4 M:1 | <motion.div
694: D:4 M:1 | ref={contactSectionRef}
695: D:4 M:1 | initial={{ opacity: 0, y: 50 }}
696: D:4 M:1 | whileInView={{ opacity: 1, y: 0 }}
697: D:4 M:1 | viewport={{ once: true }}
698: D:4 M:1 | className="relative z-10 p-10 md:p-16 mt-20 bg-black/5 dark:bg-white/5 rounded-[4rem] border border-black/10 dark:border-white/10"
699: D:4 M:1 | >
700: D:4 M:1 | {/* 3D Model space reserved for global floating element */}
701: D:5 M:1 | <div className="h-20" />
702: D:6 M:1 | <div className="max-w-2xl mx-auto text-center mb-12">
703: D:6 M:1 | <h2 className="text-4xl md:text-6xl font-black uppercase tracking-tighter text-black dark:text-white mb-4">Start Your Journey</h2>
704: D:6 M:1 | <p className="text-gray-500 dark:text-gray-500 font-medium uppercase tracking-widest text-xs">Fill out the form below to get detailed information</p>
705: D:5 M:1 | </div>
706: D:5 M:1 | 
707: D:5 M:1 | <form onSubmit={handleEnquiry} className="grid grid-cols-1 md:grid-cols-2 gap-8">
708: D:6 M:1 | <div className="space-y-4">
709: D:7 M:1 | <div>
710: D:7 M:1 | <label className="text-[10px] text-black dark:text-white/50 font-black uppercase tracking-[0.2em] mb-2 block px-2">Full Name</label>
711: D:7 M:1 | <input
712: D:7 M:1 | type="text"
713: D:7 M:1 | required
714: D:7 M:1 | className="w-full px-8 py-5 bg-white dark:bg-black/50 text-black dark:text-white rounded-[2rem] focus:ring-2 focus:ring-primary/50 border border-black/10 dark:border-white/10 transition-all placeholder:text-black/30 dark:placeholder:text-white/30"
715: D:7 M:1 | placeholder="John Doe"
716: D:7 M:1 | value={formData.name}
717: D:7 M:1 | onChange={(e) => setFormData({ ...formData, name: e.target.value })}
718: D:7 M:1 | />
719: D:6 M:1 | </div>
720: D:7 M:1 | <div>
721: D:7 M:1 | <label className="text-[10px] text-black dark:text-white/50 font-black uppercase tracking-[0.2em] mb-2 block px-2">Phone Number</label>
722: D:7 M:1 | <input
723: D:7 M:1 | type="tel"
724: D:7 M:1 | required
725: D:7 M:1 | className="w-full px-8 py-5 bg-white dark:bg-black/50 text-black dark:text-white rounded-[2rem] focus:ring-2 focus:ring-primary/50 border border-black/10 dark:border-white/10 transition-all placeholder:text-black/30 dark:placeholder:text-white/30"
726: D:7 M:1 | placeholder="+91 00000 00000"
727: D:7 M:1 | value={formData.phone}
728: D:7 M:1 | onChange={(e) => setFormData({ ...formData, phone: e.target.value })}
729: D:7 M:1 | />
730: D:6 M:1 | </div>
731: D:7 M:1 | <div>
732: D:7 M:1 | <label className="text-[10px] text-black dark:text-white/50 font-black uppercase tracking-[0.2em] mb-2 block px-2">Land Info / Property Name</label>
733: D:7 M:1 | <input
734: D:7 M:1 | type="text"
735: D:7 M:1 | required
736: D:7 M:1 | className="w-full px-8 py-5 bg-white dark:bg-black/50 text-black dark:text-white rounded-[2rem] focus:ring-2 focus:ring-primary/50 border border-black/10 dark:border-white/10 transition-all placeholder:text-black/30 dark:placeholder:text-white/30"
737: D:7 M:1 | placeholder="Which land you want to visit?"
738: D:7 M:1 | value={formData.landInfo}
739: D:7 M:1 | onChange={(e) => setFormData({ ...formData, landInfo: e.target.value })}
740: D:7 M:1 | />
741: D:6 M:1 | </div>
742: D:5 M:1 | </div>
743: D:6 M:1 | <div className="space-y-6">
744: D:7 M:1 | <div>
745: D:7 M:1 | <label className="text-[10px] text-black dark:text-white/50 font-black uppercase tracking-[0.2em] mb-2 block px-2">Message</label>
746: D:7 M:1 | <textarea
747: D:7 M:1 | required
748: D:7 M:1 | rows={5}
749: D:7 M:1 | className="w-full px-8 py-5 bg-white dark:bg-black/50 text-black dark:text-white rounded-[2rem] focus:ring-2 focus:ring-primary/50 border border-black/10 dark:border-white/10 transition-all resize-none placeholder:text-black/30 dark:placeholder:text-white/30"
750: D:7 M:1 | value={formData.message}
751: D:7 M:1 | onChange={(e) => setFormData({ ...formData, message: e.target.value })}
752: D:7 M:1 | ></textarea>
753: D:6 M:1 | </div>
754: D:6 M:1 | <button
755: D:6 M:1 | type="submit"
756: D:6 M:1 | disabled={formStatus === 'loading'}
757: D:6 M:1 | className="w-full bg-primary hover:bg-white text-black font-black uppercase tracking-widest py-6 rounded-[2rem] transition-all flex items-center justify-center gap-3 disabled:opacity-70 group shadow-[0_0_30px_rgba(16,185,129,0.2)]"
758: D:6 M:1 | >
759: D:6 M:1 | {formStatus === 'loading' ? (
760: D:6 M:1 | <div className="w-6 h-6 border-2 border-black border-t-transparent rounded-full animate-spin"></div>
761: D:6 M:1 | ) : (
762: D:6 M:1 | <>
763: D:6 M:1 | <Send size={20} className="group-hover:translate-x-1 group-hover:-translate-y-1 transition-transform" />
764: D:6 M:1 | <span>Send Enquiry</span>
765: D:6 M:1 | </>
766: D:6 M:1 | )}
767: D:6 M:1 | </button>
768: D:5 M:1 | </div>
769: D:5 M:1 | {formStatus === 'success' && <div className="col-span-full bg-primary/20 p-4 rounded-2xl text-primary font-bold text-center animate-bounce uppercase tracking-widest text-xs">Enquiry sent successfully! We will contact you soon.</div>}
770: D:5 M:1 | {formStatus === 'error' && (
771: D:6 M:1 | <div className="col-span-full bg-red-500/20 p-4 rounded-2xl text-red-500 font-bold text-center uppercase tracking-widest text-xs">
772: D:6 M:1 | {formData.phone.replace(/\D/g, '').length !== 10
773: D:6 M:1 | ? 'Please enter a valid 10-digit mobile number.'
774: D:6 M:1 | : 'Error sending enquiry. Please try again.'}
775: D:5 M:1 | </div>
776: D:5 M:1 | )}
777: D:5 M:1 | </form>
778: D:5 M:0 | </motion.div>
779: D:5 M:0 | 
780: D:5 M:0 | {/* Quick Actions & Contact Section */}
781: D:6 M:0 | <div className="max-w-4xl mx-auto w-full mt-12">
782: D:7 M:0 | <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
783: D:7 M:0 | 
784: D:7 M:0 | {/* Quick Actions */}
785: D:8 M:0 | <div className="grid grid-cols-2 gap-2 md:col-span-1">
786: D:8 M:0 | <a
787: D:8 M:0 | href={`tel:+919666080645`}
788: D:8 M:0 | className="bg-black/5 dark:bg-white/5 hover:bg-primary border border-black/10 dark:border-white/10 hover:border-primary text-black dark:text-white hover:text-black font-bold p-6 rounded-3xl flex flex-col items-center justify-center gap-3 transition-all group"
789: D:8 M:0 | >
790: D:8 M:0 | <Phone size={28} className="group-hover:scale-110 transition-transform" />
791: D:8 M:0 | <span className="text-[10px] uppercase tracking-[0.2em]">Call Now</span>
792: D:8 M:0 | </a>
793: D:8 M:0 | <a
794: D:8 M:0 | href={`https://wa.me/919666080645?text=Hi, I'm interested in ${property.title}`}
795: D:8 M:0 | target="_blank"
796: D:8 M:0 | rel="noopener noreferrer"
797: D:8 M:0 | className="bg-[#25D366]/10 hover:bg-[#25D366] border border-[#25D366]/30 hover:border-[#25D366] text-[#25D366] hover:text-black dark:text-white font-bold p-6 rounded-3xl flex flex-col items-center justify-center gap-3 transition-all group"
798: D:8 M:0 | >
799: D:8 M:0 | <MessageSquare size={28} className="group-hover:scale-110 transition-transform" />
800: D:8 M:0 | <span className="text-[10px] uppercase tracking-[0.2em]">WhatsApp</span>
801: D:8 M:0 | </a>
802: D:7 M:0 | </div>
803: D:6 M:0 | </div>
804: D:5 M:0 | </div>
805: D:5 M:0 | 
806: D:5 M:0 | 
807: D:5 M:0 | {/* Fullscreen Map Modal */}
808: D:5 M:0 | <AnimatePresence>
809: D:5 M:0 | {isMapExpanded && property.layoutImage && (
810: D:5 M:1 | <motion.div
811: D:5 M:1 | initial={{ opacity: 0 }}
812: D:5 M:1 | animate={{ opacity: 1 }}
813: D:5 M:1 | exit={{ opacity: 0 }}
814: D:5 M:1 | className="fixed inset-0 z-[9999] bg-white/95 dark:bg-black/95 backdrop-blur-xl flex items-center justify-center p-4 md:p-10"
815: D:5 M:1 | onClick={() => setIsMapExpanded(false)}
816: D:5 M:1 | >
817: D:5 M:1 | <button
818: D:5 M:1 | onClick={() => setIsMapExpanded(false)}
819: D:5 M:1 | className="absolute top-6 right-6 md:top-10 md:right-10 z-[10000] bg-black/10 dark:bg-white/10 hover:bg-red-500 text-black dark:text-white hover:text-white p-4 rounded-full transition-all shadow-xl"
820: D:5 M:1 | >
821: D:5 M:1 | <X size={24} />
822: D:5 M:1 | </button>
823: D:6 M:1 | <div
824: D:6 M:1 | className="relative w-full h-full max-w-[95vw] max-h-[90vh] flex items-center justify-center"
825: D:6 M:1 | onClick={(e) => e.stopPropagation()}
826: D:6 M:1 | >
827: D:7 M:1 | <div className="relative w-auto h-auto max-w-full max-h-full flex items-center justify-center">
828: D:7 M:1 | <Image
829: D:7 M:1 | src={property.layoutImage}
830: D:7 M:1 | alt="Plot Layout Expanded"
831: D:7 M:1 | width={4000}
832: D:7 M:1 | height={3000}
833: D:7 M:1 | className="w-auto h-auto max-w-full max-h-[90vh] object-contain rounded-2xl"
834: D:7 M:1 | />
835: D:7 M:1 | <svg
836: D:7 M:1 | className="absolute inset-0 w-full h-full pointer-events-none"
837: D:7 M:1 | viewBox="0 0 100 100"
838: D:7 M:1 | preserveAspectRatio="none"
839: D:7 M:1 | >
840: D:7 M:1 | {property.plots.map((plot: any, idx: number) => (
841: D:7 M:1 | <motion.rect
842: D:7 M:1 | key={idx}
843: D:7 M:1 | x={plot.x}
844: D:7 M:1 | y={plot.y}
845: D:7 M:1 | width={plot.width || 5}
846: D:7 M:1 | height={plot.height || 3}
847: D:7 M:1 | className="pointer-events-auto cursor-pointer"
848: D:7 M:1 | initial={{ opacity: 0.3 }}
849: D:7 M:1 | animate={{
850: D:7 M:1 | opacity: hoveredPlot === plot.number ? 0.8 : 0.3,
851: D:7 M:1 | scale: hoveredPlot === plot.number ? 1.05 : 1
852: D:7 M:1 | }}
853: D:7 M:1 | style={{
854: D:7 M:1 | fill: plot.status === 'sold' ? (property.soldColor || '#fac915') :
855: D:7 M:1 | plot.status === 'booked' ? (property.bookedColor || '#22c55e') :
856: D:7 M:1 | (property.availableColor || '#ffffff'),
857: D:7 M:1 | stroke: hoveredPlot === plot.number ? '#fff' : 'transparent',
858: D:7 M:1 | strokeWidth: 0.5
859: D:7 M:1 | }}
860: D:7 M:1 | onMouseEnter={() => setHoveredPlot(plot.number)}
861: D:7 M:1 | onMouseLeave={() => setHoveredPlot(null)}
862: D:7 M:1 | onClick={() => {
863: D:7 M:1 | setIsMapExpanded(false);
864: D:7 M:1 | openContactDialog('whatsapp', `I'm interested in Plot ${plot.number} of ${property.title}`);
865: D:7 M:1 | }}
866: D:7 M:1 | />
867: D:7 M:1 | ))}
868: D:7 M:1 | </svg>
869: D:6 M:1 | </div>
870: D:5 M:1 | </div>
871: D:5 M:0 | </motion.div>
872: D:5 M:0 | )}
873: D:5 M:0 | </AnimatePresence>
874: D:5 M:0 | 
875: D:4 M:0 | </div>
876: D:3 M:0 | </div>
877: D:2 M:0 | </div>
878: D:2 M:0 | );
879: D:2 M:0 | };
880: D:2 M:0 | 
881: D:2 M:0 | export default PropertyDetails;
882: D:2 M:0 | 
